[2024-01-03 15:41:45] This is codeql database index-files --include-extension=.xml --include-extension=.wsdd --size-limit 10m --language xml -- D:\CyberSec\CTF(Android)\SheHacks-23\Android\SecuredNotes\securedNotesDb
[2024-01-03 15:41:45] Log file was started late.
[2024-01-03 15:41:45] Using index-files script C:\Users\User\codeql-home\codeql-bundle\codeql\xml\tools\index-files.cmd.
[2024-01-03 15:41:45] [PROGRESS] database index-files> Scanning for files in D:\CyberSec\CTF(Android)\SheHacks-23\Android\SecuredNotes...
[2024-01-03 15:41:45] Calling plumbing command: codeql resolve files --include-extension=.xml --include-extension=.wsdd --size-limit=10m D:\CyberSec\CTF(Android)\SheHacks-23\Android\SecuredNotes --format=json
[2024-01-03 15:41:45] [PROGRESS] resolve files> Scanning D:\CyberSec\CTF(Android)\SheHacks-23\Android\SecuredNotes...
[2024-01-03 15:41:45] [PROGRESS] resolve files> Scanning D:\CyberSec\CTF(Android)\SheHacks-23\Android\SecuredNotes\gradle...
[2024-01-03 15:41:45] [PROGRESS] resolve files> Scanning D:\CyberSec\CTF(Android)\SheHacks-23\Android\SecuredNotes\gradle\wrapper...
[2024-01-03 15:41:45] [PROGRESS] resolve files> Scanning D:\CyberSec\CTF(Android)\SheHacks-23\Android\SecuredNotes\app...
[2024-01-03 15:41:45] [PROGRESS] resolve files> Scanning D:\CyberSec\CTF(Android)\SheHacks-23\Android\SecuredNotes\app\src...
[2024-01-03 15:41:45] [PROGRESS] resolve files> Scanning D:\CyberSec\CTF(Android)\SheHacks-23\Android\SecuredNotes\app\src\main...
[2024-01-03 15:41:45] [PROGRESS] resolve files> Scanning D:\CyberSec\CTF(Android)\SheHacks-23\Android\SecuredNotes\app\src\main\resources...
[2024-01-03 15:41:45] [PROGRESS] resolve files> Scanning D:\CyberSec\CTF(Android)\SheHacks-23\Android\SecuredNotes\app\src\main\java...
[2024-01-03 15:41:45] [PROGRESS] resolve files> Scanning D:\CyberSec\CTF(Android)\SheHacks-23\Android\SecuredNotes\app\src\main\java\securednotes...
[2024-01-03 15:41:45] [PROGRESS] resolve files> Scanning D:\CyberSec\CTF(Android)\SheHacks-23\Android\SecuredNotes\app\src\test...
[2024-01-03 15:41:45] [PROGRESS] resolve files> Scanning D:\CyberSec\CTF(Android)\SheHacks-23\Android\SecuredNotes\app\src\test\resources...
[2024-01-03 15:41:45] [PROGRESS] resolve files> Scanning D:\CyberSec\CTF(Android)\SheHacks-23\Android\SecuredNotes\app\src\test\java...
[2024-01-03 15:41:45] [PROGRESS] resolve files> Scanning D:\CyberSec\CTF(Android)\SheHacks-23\Android\SecuredNotes\app\src\test\java\securednotes...
[2024-01-03 15:41:45] [PROGRESS] resolve files> Scanning D:\CyberSec\CTF(Android)\SheHacks-23\Android\SecuredNotes\app\build...
[2024-01-03 15:41:45] [PROGRESS] resolve files> Scanning D:\CyberSec\CTF(Android)\SheHacks-23\Android\SecuredNotes\app\build\classes...
