[2023-12-26 13:34:53] This is codeql database index-files --include-extension=.xml --include-extension=.wsdd --size-limit 10m --language xml -- C:\Users\User\ApkProjects\ovaa\ovaaDb
[2023-12-26 13:34:53] Log file was started late.
[2023-12-26 13:34:53] Using index-files script C:\Users\User\codeql-home\codeql-bundle\codeql\xml\tools\index-files.cmd.
[2023-12-26 13:34:53] [PROGRESS] database index-files> Scanning for files in C:\Users\User\ApkProjects\ovaa...
[2023-12-26 13:34:53] Calling plumbing command: codeql resolve files --include-extension=.xml --include-extension=.wsdd --size-limit=10m C:\Users\User\ApkProjects\ovaa --format=json
[2023-12-26 13:34:53] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa...
[2023-12-26 13:34:53] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\.git...
[2023-12-26 13:34:53] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\.git\hooks...
[2023-12-26 13:34:54] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\.git\info...
[2023-12-26 13:34:54] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\.git\logs...
[2023-12-26 13:34:54] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\.git\logs\refs...
[2023-12-26 13:34:54] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\.git\logs\refs\heads...
[2023-12-26 13:34:54] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\.git\logs\refs\remotes...
[2023-12-26 13:34:54] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\.git\logs\refs\remotes\origin...
[2023-12-26 13:34:54] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\.git\objects...
[2023-12-26 13:34:54] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\.git\objects\fc...
[2023-12-26 13:34:54] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\.git\objects\info...
[2023-12-26 13:34:54] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\.git\objects\pack...
[2023-12-26 13:34:54] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\.git\refs...
[2023-12-26 13:34:54] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\.git\refs\heads...
[2023-12-26 13:34:54] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\.git\refs\remotes...
[2023-12-26 13:34:54] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\.git\refs\remotes\origin...
[2023-12-26 13:34:54] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\.git\refs\tags...
[2023-12-26 13:34:54] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\.gradle...
[2023-12-26 13:34:54] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\.gradle\6.1.1...
[2023-12-26 13:34:54] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\.gradle\6.1.1\fileChanges...
[2023-12-26 13:34:54] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\.gradle\6.1.1\fileHashes...
[2023-12-26 13:34:54] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\.gradle\6.1.1\vcsMetadata-1...
[2023-12-26 13:34:54] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\.gradle\6.5.1...
[2023-12-26 13:34:54] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\.gradle\6.5.1\fileChanges...
[2023-12-26 13:34:54] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\.gradle\6.5.1\fileHashes...
[2023-12-26 13:34:54] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\.gradle\6.5.1\vcsMetadata-1...
[2023-12-26 13:34:54] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\.gradle\7.5.1...
[2023-12-26 13:34:54] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\.gradle\7.5.1\checksums...
